City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ulladulla,90,AU,1579909943,94,-35.35,150.47,78.01,1.12
hermanus,0,ZA,1579909943,95,-34.42,19.23,68.0,10.02
cidreira,0,BR,1579909345,77,-30.18,-50.21,73.29,9.78
jos,9,NG,1579909944,17,9.92,8.9,54.46,5.26
hami,0,CN,1579909944,53,42.8,93.45,13.21,2.1
atuona,10,PF,1579909944,72,-9.8,-139.03,81.27,9.73
ubata,100,BR,1579909944,99,-14.21,-39.52,71.37,2.13
cabo san lucas,90,MX,1579909753,72,22.89,-109.91,69.8,9.17
rikitea,0,PF,1579909945,76,-23.12,-134.97,78.67,14.29
poli,99,TZ,1579909945,86,-3.33,36.8,68.85,1.77
vaini,20,TO,1579909945,70,-21.2,-175.2,84.2,13.87
alofi,100,NU,1579909689,94,-19.06,-169.92,80.6,5.82
hilo,90,US,1579909945,61,19.73,-155.09,80.6,6.93
mahebourg,75,MU,1579909352,100,-20.41,57.7,80.01,12.75
pisco,69,PE,1579909664,30,-13.7,-76.22,73.99,11.41
olafsvik,100,IS,1579909946,79,64.89,-23.71,30.49,29.97
bereda,95,ES,1579909947,100,43.27,-7.54,45.0,5.82
busselton,29,AU,1579909947,43,-33.65,115.33,77.0,11.68
saint-philippe,86,RE,1579909947,100,-21.36,55.77,78.8,24.16
butaritari,100,KI,1579909947,68,3.07,172.79,84.61,3.83
chumikan,43,RU,1579909566,75,54.72,135.31,-13.13,14.47
puerto ayora,20,EC,1579909947,62,-0.74,-90.35,84.2,14.99
codrington,63,AU,1579909948,83,-38.27,141.97,62.46,12.41
arcachon,75,FR,1579909948,100,44.59,-1.05,44.6,2.24
avarua,95,CK,1579909949,83,-21.21,-159.78,84.2,9.17
nikolskoye,75,RU,1579909461,86,59.7,30.79,35.01,8.95
talnakh,40,RU,1579909410,84,69.49,88.4,6.8,15.66
padang,1,ID,1579909199,92,-0.95,100.35,68.45,4.21
ushuaia,75,AR,1579909949,76,-54.8,-68.3,51.8,2.42
barrow,1,US,1579909354,75,71.29,-156.79,-20.2,10.29
nioro,56,GM,1579909401,25,13.35,-15.75,84.78,7.76
punta arenas,40,CL,1579909950,76,-53.15,-70.92,48.2,12.75
maceio,75,BR,1579909950,78,-9.67,-35.74,80.6,5.82
kysyl-syr,60,RU,1579909950,98,63.9,122.76,-42.11,6.64
beyneu,98,KZ,1579909950,84,45.32,55.2,26.82,12.53
christchurch,84,NZ,1579909737,69,-43.53,172.63,91.0,6.93
mount pleasant,90,US,1579909951,100,32.79,-79.86,63.0,6.58
arlit,97,NE,1579909951,9,18.74,7.39,69.87,8.05
luau,100,AO,1579909951,97,-10.71,22.22,66.38,3.38
castro,1,BR,1579909263,95,-24.79,-50.01,60.15,5.03
koindu,79,GN,1579909951,26,8.44,-10.33,71.49,0.74
hobyo,63,SO,1579909952,84,5.35,48.53,78.21,14.79
mataura,93,NZ,1579909952,72,-46.19,168.86,64.99,8.01
kahului,40,US,1579909952,61,20.89,-156.47,82.4,13.87
kijang,75,KR,1579909952,70,35.24,129.21,46.4,8.05
kattivakkam,20,IN,1579909952,94,13.22,80.32,73.99,5.23
pevek,13,RU,1579909952,95,69.7,170.31,-26.23,2.39
hobart,75,AU,1579909953,40,-42.88,147.33,72.0,20.8
bluff,79,NZ,1579909953,72,-46.6,168.33,64.99,8.01
namibe,21,AO,1579909953,75,-15.2,12.15,74.73,9.04
jasper,90,US,1579909691,86,37.2,-94.35,34.0,10.85
bathsheba,20,BB,1579909347,83,13.22,-59.52,78.8,13.87
comodoro rivadavia,73,AR,1579909954,29,-45.87,-67.5,78.8,21.92
gamba,88,GA,1579909954,84,-2.65,10.0,78.57,1.54
ankang,92,CN,1579909954,88,32.68,109.02,30.79,2.33
kutum,0,SD,1579909431,31,14.2,24.67,41.16,5.68
coralville,90,US,1579909775,96,41.68,-91.58,34.0,10.29
new norfolk,75,AU,1579909955,40,-42.78,147.06,72.0,20.8
guerrero negro,100,MX,1579909955,49,27.98,-114.06,66.9,9.91
port macquarie,40,AU,1579909955,78,-31.43,152.92,90.0,6.96
shingu,75,JP,1579909955,61,33.73,135.98,48.2,9.17
kapaa,1,US,1579909955,65,22.08,-159.32,80.6,6.93
tuktoyaktuk,90,CA,1579909956,77,69.45,-133.04,-2.2,13.87
jinchang,11,CN,1579909956,63,38.5,102.17,16.92,2.77
san rafael,2,AR,1579909716,19,-34.62,-68.33,84.61,7.05
jamestown,90,US,1579909844,93,42.1,-79.24,45.0,11.41
east london,78,ZA,1579909958,75,-33.02,27.91,75.31,2.8
carnarvon,0,AU,1579909838,69,-24.87,113.63,78.8,11.41
chuy,0,UY,1579909958,76,-33.7,-53.46,71.94,10.69
bunia,71,CD,1579909958,42,1.57,30.25,73.22,3.44
laguna,1,US,1579909535,77,38.42,-121.42,66.2,5.82
nantucket,1,US,1579909394,93,41.28,-70.1,39.2,6.93
isangel,31,VU,1579909959,79,-19.55,169.27,79.21,10.33
chapais,20,CA,1579909777,92,49.78,-74.85,6.8,3.36
ibia,90,BR,1579909959,100,-19.48,-46.54,71.01,6.93
umm lajj,3,SA,1579909959,62,25.02,37.27,55.35,12.97
camacha,40,PT,1579909959,67,33.08,-16.33,59.0,14.99
astorga,20,BR,1579909960,78,-23.23,-51.67,78.8,9.17
hirara,75,JP,1579909960,94,24.8,125.28,71.6,6.93
narsaq,100,GL,1579909960,79,60.92,-46.05,21.2,11.41
kamaishi,40,JP,1579909960,48,39.27,141.88,32.0,6.93
makokou,50,GA,1579909960,84,0.57,12.86,71.51,3.06
bambanglipuro,97,ID,1579909377,79,-7.95,110.28,79.45,3.94
longyearbyen,20,SJ,1579909961,45,78.22,15.64,3.2,32.21
provideniya,77,RU,1579909403,95,64.38,-173.3,-7.49,5.08
port alfred,39,ZA,1579909961,91,-33.59,26.89,64.0,1.01
matagami,40,CA,1579909961,92,49.75,-77.63,10.4,5.17
thompson,20,CA,1579909961,85,55.74,-97.86,17.6,5.82
arraial do cabo,75,BR,1579909962,94,-22.97,-42.03,73.4,13.24
albany,1,US,1579909891,51,42.6,-73.97,36.0,3.36
skaudvile,100,LT,1579909962,84,55.42,22.62,41.85,15.61
qaanaaq,0,GL,1579909962,49,77.48,-69.36,-7.17,9.57
mogadishu,72,SO,1579909962,85,2.04,45.34,81.01,24.11
srednekolymsk,100,RU,1579909388,95,67.45,153.68,-35.0,5.57
xiongyue,0,CN,1579909962,41,40.18,122.12,21.06,0.54
boende,99,CD,1579909963,38,-0.22,20.87,71.26,2.01
clyde river,5,CA,1579909963,68,70.47,-68.59,-16.6,6.93
vestmannaeyjar,100,IS,1579909963,81,63.44,-20.27,38.46,38.54
ambunti,69,PG,1579909963,84,-4.24,142.84,82.18,3.51
mar del plata,20,AR,1579909844,78,-38.0,-57.56,77.0,4.7
florianopolis,20,BR,1579909964,78,-27.61,-48.5,75.2,11.41
iqaluit,20,CA,1579909122,67,63.75,-68.51,-25.01,9.17
lebu,12,CL,1579909964,50,-37.62,-73.65,60.96,12.44
sirur,52,IN,1579909964,48,18.83,74.38,66.43,5.97
klaksvik,100,FO,1579909964,100,62.23,-6.59,39.2,16.11
sola,14,VU,1579909476,79,-13.88,167.55,81.99,13.67
parainen,36,FI,1579909964,64,60.3,22.3,37.99,13.87
cape town,40,ZA,1579909965,93,-33.93,18.42,66.0,4.7
gorele,40,TR,1579909965,47,41.03,39.0,37.4,17.22
saint george,1,US,1579909768,44,37.1,-113.58,57.2,4.7
oranjemund,0,NA,1579909966,87,-28.55,16.43,64.56,1.3
half moon bay,40,US,1579909966,87,37.46,-122.43,66.2,9.17
sao filipe,1,CV,1579909966,65,14.9,-24.5,72.66,14.0
gorlice,2,PL,1579909966,89,49.66,21.16,28.0,4.16
trincomalee,32,LK,1579909371,96,8.57,81.23,71.11,2.82
armizonskoye,4,RU,1579909967,96,55.95,67.67,0.05,9.93
fukue,75,JP,1579909967,71,32.69,128.84,55.4,11.41
bronte,20,IT,1579909967,87,37.79,14.83,57.99,4.7
rincon,90,US,1579909968,93,32.3,-81.24,64.4,3.36
payakumbuh,74,ID,1579909968,98,-0.22,100.63,68.7,2.01
yellowknife,75,CA,1579909968,84,62.46,-114.35,5.0,10.29
ribeira grande,100,PT,1579909968,86,38.52,-28.7,56.7,14.65
dumas,1,US,1579909968,40,35.87,-101.97,62.6,5.82
deder,100,ET,1579909968,90,9.32,41.45,61.88,2.91
victoria,40,HK,1579909117,82,22.29,114.16,72.0,13.87
zhanaozen,31,KZ,1579909969,53,43.3,52.8,25.84,15.1
mehamn,96,NO,1579909969,84,71.04,27.85,17.1,2.71
cozumel,75,MX,1579909946,69,20.51,-86.95,77.0,6.93
faanui,3,PF,1579909970,78,-16.48,-151.75,82.33,13.11
chokurdakh,0,RU,1579909970,96,70.63,147.92,-35.1,3.31
khatanga,73,RU,1579909390,89,71.97,102.5,-23.94,8.55
bredasdorp,23,ZA,1579909970,88,-34.53,20.04,68.0,1.99
seoul,40,KR,1579909414,75,37.57,126.98,32.0,1.77
bundi,0,IN,1579909970,34,25.44,75.64,51.64,3.29
havre-saint-pierre,1,CA,1579909971,77,50.23,-63.6,-2.2,2.24
asau,1,RO,1579909464,92,46.43,26.4,21.2,4.7
aykhal,75,RU,1579909896,74,66.0,111.5,-25.6,6.71
bathurst,78,AU,1579909726,47,-33.42,149.58,81.0,6.22
bijie,100,CN,1579909683,99,27.31,105.29,32.81,5.75
irbeyskoye,100,RU,1579909972,81,55.64,95.45,25.2,3.18
shimoda,40,JP,1579909972,67,34.67,138.95,50.0,17.22
norman wells,90,CA,1579909972,70,65.28,-126.83,-5.8,6.93
hithadhoo,69,MV,1579909972,77,-0.6,73.08,83.26,11.88
aksarka,97,RU,1579909973,96,66.56,67.8,2.05,4.25
souillac,75,MU,1579909973,100,-20.52,57.52,80.01,12.75
geraldton,52,AU,1579909205,63,-28.77,114.6,66.2,11.41
nanakuli,75,US,1579909973,57,21.39,-158.15,80.6,11.41
batticaloa,85,LK,1579909973,91,7.71,81.69,72.14,3.13
saskylakh,100,RU,1579909974,91,71.92,114.08,-26.16,23.82
riyadh,0,SA,1579909841,40,24.69,46.72,51.8,4.7
tiksi,0,RU,1579909400,85,71.69,128.87,-32.19,6.02
port lincoln,0,AU,1579909974,58,-34.73,135.87,70.59,6.35
hambantota,37,LK,1579909907,76,6.12,81.12,79.32,22.15
bambous virieux,75,MU,1579909975,100,-20.34,57.76,80.01,12.75
hasaki,75,JP,1579909715,52,35.73,140.83,41.0,8.05
kodiak,90,US,1579909975,57,57.79,-152.41,19.4,16.11
entre rios,100,BR,1579909975,96,-11.94,-38.08,74.14,3.13
karauli,10,IN,1579909975,43,26.5,77.02,50.95,3.09
invermere,99,CA,1579909976,98,50.52,-116.04,32.02,2.84
balabac,0,PH,1579909976,79,7.99,117.06,81.27,8.55
tatvan,89,TR,1579909976,77,38.51,42.28,18.59,6.58
la ronge,40,CA,1579909976,73,55.1,-105.28,24.8,3.36
tucuman,21,AR,1579909976,55,-26.82,-65.22,87.8,1.45
luderitz,0,NA,1579909408,88,-26.65,15.16,68.0,4.7
grand gaube,75,MU,1579909976,100,-20.01,57.66,80.01,12.75
moose factory,90,CA,1579909977,72,51.26,-80.61,17.6,5.82
husavik,20,IS,1579909977,68,66.04,-17.34,30.2,13.87
bubaque,93,GW,1579909977,66,11.28,-15.83,79.14,11.5
georgetown,20,MY,1579909977,69,5.41,100.34,78.8,4.7
progreso,90,MX,1579909977,69,21.28,-89.67,75.2,6.93
gari,22,RU,1579909977,94,59.43,62.35,3.36,7.54
torbay,5,CA,1579909380,62,47.67,-52.73,23.0,9.17
sao borja,0,BR,1579909889,51,-28.66,-56.0,73.85,5.73
tasiilaq,100,GL,1579909471,45,65.61,-37.64,23.0,25.28
saint-augustin,2,CA,1579909484,73,51.23,-58.65,5.59,9.86
tarakan,95,ID,1579909979,85,3.3,117.63,78.58,4.38
nome,1,US,1579909979,69,64.5,-165.41,-9.0,3.36
ilulissat,100,GL,1579909391,52,69.22,-51.1,15.8,13.87
racconigi,40,IT,1579909979,80,44.77,7.68,42.01,2.24
adiake,20,CI,1579909979,89,5.29,-3.3,84.2,5.82
port blair,62,IN,1579909979,77,11.67,92.75,79.29,17.02
puerto baquerizo moreno,20,EC,1579909979,78,-0.9,-89.6,80.6,11.41
jacareacanga,100,BR,1579909978,79,-6.22,-57.75,78.89,1.1
da lat,79,VN,1579909980,88,11.95,108.44,57.67,1.57
ponta do sol,20,PT,1579909980,54,32.67,-17.1,59.0,12.75
dongsheng,0,CN,1579909446,66,39.82,109.98,12.88,0.92
loei,100,TH,1579909980,83,17.42,101.5,69.8,3.36
atbasar,95,KZ,1579909981,94,51.8,68.33,11.44,9.84
taltal,5,CL,1579909981,81,-25.4,-70.48,69.76,1.25
dawei,100,MM,1579909981,73,14.08,98.2,75.97,5.59
vila franca do campo,75,PT,1579909981,76,37.72,-25.43,55.4,3.36
dikson,100,RU,1579909982,96,73.51,80.55,-3.84,9.04
high level,90,CA,1579909982,100,58.52,-117.14,19.4,3.36
constitucion,0,CL,1579909583,60,-35.33,-72.42,60.73,10.07
uige,100,AO,1579909982,97,-7.61,15.06,67.3,2.24
saint anthony,90,US,1579909804,97,45.02,-93.22,33.01,6.93
brownsville,40,US,1579909983,52,25.9,-97.5,69.8,8.05
anadyr,90,RU,1579909564,84,64.75,177.48,5.0,4.47
jalu,0,LY,1579909572,65,29.03,21.55,53.01,6.26
baracoa,0,CU,1579909523,58,20.35,-74.5,75.18,5.99
lamar,1,US,1579909983,66,33.67,-95.58,53.6,3.36
severo-kurilsk,83,RU,1579909983,90,50.68,156.12,15.94,37.67
rajauri,100,IN,1579909984,87,33.38,74.3,29.39,1.57
sitka,75,US,1579909500,56,57.05,-135.33,33.8,8.05
coruripe,92,BR,1579909833,79,-10.13,-36.18,81.03,13.69
naze,75,JP,1579909984,93,28.37,129.48,66.2,2.24
sept-iles,20,CA,1579909694,77,50.2,-66.38,1.4,3.36
huarmey,55,PE,1579909984,61,-10.07,-78.15,75.96,5.08
auki,51,SB,1579909464,71,-8.77,160.7,84.58,7.76
phetchaburi,86,TH,1579909985,78,12.97,99.58,77.0,3.36
poum,47,NC,1579909985,76,-20.23,164.02,79.54,15.37
vung tau,49,VN,1579909985,78,10.35,107.08,76.26,12.5
zhigansk,58,RU,1579909985,96,66.77,123.37,-44.25,9.91
santa cruz,20,BO,1579909959,58,-17.8,-63.17,86.0,10.29
cherskiy,53,RU,1579909397,95,68.75,161.3,-34.49,3.0
bethel,5,US,1579909389,69,41.37,-73.41,42.8,4.65
cherepanovo,100,RU,1579909986,83,54.22,83.38,26.76,14.09
karratha,9,AU,1579909986,73,-20.74,116.85,84.42,3.06
hamilton,40,US,1579909240,86,39.18,-84.53,45.0,4.45
kathu,20,TH,1579909987,88,7.92,98.33,75.2,2.24
port-gentil,20,GA,1579909987,94,-0.72,8.78,82.4,4.7
rocha,0,UY,1579909428,70,-34.48,-54.33,69.62,1.83
sambava,99,MG,1579909510,98,-14.27,50.17,71.89,2.15
port elizabeth,26,ZA,1579909987,88,-33.92,25.57,66.2,9.17
stara vyzhivka,78,UA,1579909988,77,51.44,24.44,33.1,14.56
ullapool,100,GB,1579909988,88,57.9,-5.16,48.0,14.0
avera,90,US,1579909988,94,33.19,-82.53,60.8,5.08
raymondville,1,US,1579909988,49,26.48,-97.78,73.4,12.75
newport news,90,US,1579909791,82,36.98,-76.43,59.0,8.05
iquitos,40,PE,1579909783,88,-3.75,-73.25,80.6,4.7
suwannaphum,20,TH,1579909989,83,15.6,103.8,73.4,4.7
fortuna,90,US,1579909431,87,40.6,-124.16,62.01,5.73
yershov,100,RU,1579909989,92,51.35,48.28,22.73,21.36
khandyga,81,RU,1579909521,97,62.67,135.6,-43.37,1.28
gallipoli,0,TR,1579909990,64,40.41,26.67,43.63,9.1
portland,90,US,1579909501,81,45.52,-122.68,55.99,4.7
songjianghe,30,CN,1579909990,76,42.19,127.48,6.58,4.74
zyryanka,100,RU,1579909990,98,65.75,150.85,-27.38,4.92
lavrentiya,0,RU,1579909774,76,65.58,-171.0,-15.09,2.13
saldanha,0,ZA,1579909444,82,-33.01,17.94,66.2,11.41
xai-xai,0,MZ,1579909991,86,-25.05,33.64,69.33,3.85
kangaatsiaq,100,GL,1579909991,75,68.31,-53.46,18.88,16.13
constantine,0,DZ,1579909991,74,36.37,6.61,35.6,3.24
humboldt,90,US,1579909991,87,40.67,-123.92,62.01,5.73
santiago de cao,40,PE,1579909992,83,-7.96,-79.24,77.0,11.41
tomatlan,79,MX,1579909992,68,19.93,-105.25,75.54,5.14
aquin,53,HT,1579909992,77,18.28,-73.4,72.32,2.66
corinto,20,GR,1579909992,86,37.94,22.96,46.0,2.71
walvis bay,0,NA,1579909992,93,-22.96,14.51,64.99,1.12
diego de almagro,81,CL,1579909993,62,-26.37,-70.05,70.23,8.21
kruisfontein,0,ZA,1579909214,87,-34.0,24.73,65.95,5.93
flinders,80,AU,1579909993,22,-34.58,150.86,82.0,8.01
calama,75,CL,1579909993,55,-22.47,-68.93,66.2,14.99
elizabeth city,40,US,1579909994,93,36.29,-76.25,59.0,17.0
dalbandin,1,PK,1579909994,83,28.89,64.41,53.44,5.55
andapa,78,MG,1579909488,97,-14.65,49.65,64.47,2.24
watrous,100,CA,1579909994,94,51.67,-105.47,25.93,7.56
upernavik,85,GL,1579909995,95,72.79,-56.15,-14.37,4.21
beringovskiy,100,RU,1579909436,95,63.05,179.32,6.21,8.95
denpasar,20,ID,1579909837,83,-8.65,115.22,82.4,3.36
ardakan,0,IR,1579909996,64,32.31,54.02,33.8,6.93
hirado,75,JP,1579909996,81,33.36,129.55,53.6,9.17
hofn,100,IS,1579909426,97,64.25,-15.21,35.92,32.77
ngunguru,0,NZ,1579909996,73,-35.62,174.5,81.0,5.99
sakakah,6,SA,1579909996,49,29.97,40.21,37.4,11.41
hualmay,72,PE,1579909996,65,-11.1,-77.61,74.62,5.88
ambulu,54,ID,1579909996,80,-8.35,113.61,80.64,4.85
qaqortoq,100,GL,1579909997,79,60.72,-46.03,21.2,11.41
bulri,5,PK,1579909997,45,24.87,68.33,59.16,3.71
lanzhou,0,CN,1579909997,91,36.06,103.79,12.99,6.71
impfondo,99,CG,1579909997,29,1.64,18.07,67.17,1.83
southbridge,1,US,1579909997,69,42.08,-72.03,39.2,8.05
