City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
omboue,28,GA,1579909998,93,-1.57,9.26,75.94,2.35
grindavik,90,IS,1579909197,100,63.84,-22.43,32.0,31.09
bengkulu,98,ID,1579909998,94,-3.8,102.27,74.55,3.11
valparaiso,75,CL,1579909776,93,-33.04,-71.63,62.6,9.17
namatanai,5,PG,1579909575,74,-3.67,152.43,84.74,12.91
semey,100,KZ,1579909998,79,50.41,80.23,32.31,19.73
abu samrah,0,SY,1579909999,56,35.3,37.18,34.16,3.51
harwich,75,GB,1579909999,93,51.94,1.28,43.0,5.82
vidisha,0,IN,1579909999,46,23.53,77.82,53.11,4.03
chicama,40,PE,1579909999,83,-7.84,-79.15,77.0,11.41
bay roberts,5,CA,1579910000,62,47.6,-53.26,23.0,9.17
saint-pierre,100,RE,1579910000,100,-21.34,55.48,78.8,24.16
pangai,75,TO,1579910000,74,-19.8,-174.35,84.2,13.87
igrim,100,RU,1579909856,96,63.19,64.42,3.24,5.01
port hardy,75,CA,1579910000,93,50.7,-127.42,50.0,4.7
margate,75,GB,1579910000,93,51.38,1.39,44.01,5.82
dingle,3,PH,1579910001,85,11.0,122.67,78.21,7.94
lompoc,1,US,1579910001,37,34.64,-120.46,75.0,12.75
mayumba,96,GA,1579910001,74,-3.43,10.66,82.94,3.18
great falls,75,US,1579910001,49,47.5,-111.3,48.2,24.16
vao,31,NC,1579910001,81,-22.67,167.48,77.43,19.82
karasjok,75,NO,1579910001,92,69.47,25.51,19.4,9.17
omsukchan,100,RU,1579910002,98,62.53,155.8,-33.7,9.06
evensk,100,RU,1579910002,95,61.95,159.23,-1.53,19.1
linhai,100,CN,1579910002,85,28.85,121.12,51.01,2.82
palora,75,EC,1579910002,88,-1.7,-77.93,71.6,2.24
tura,0,IN,1579910002,62,25.52,90.22,51.55,2.1
vestmanna,100,FO,1579910002,100,62.16,-7.17,39.2,16.11
chapleau,90,CA,1579910003,92,47.84,-83.4,28.4,5.82
nyimba,62,ZM,1579910003,93,-14.56,30.81,64.04,7.56
katobu,3,ID,1579910003,79,-4.94,122.53,82.13,0.89
muros,20,ES,1579910003,93,42.78,-9.06,50.0,2.08
san patricio,20,MX,1579910004,74,19.22,-104.7,82.4,13.87
katangli,100,RU,1579910004,91,51.71,143.23,0.41,9.57
mayo,40,US,1579910004,87,38.89,-76.51,51.01,9.17
pistsovo,75,RU,1579910004,91,57.18,40.53,32.0,11.18
aranos,12,NA,1579910004,35,-24.13,19.12,74.95,8.05
araxa,90,BR,1579909744,100,-19.59,-46.94,68.0,6.93
haapiti,40,PF,1579910005,66,-17.57,-149.87,87.8,3.36
saint-ambroise,40,CA,1579910005,92,48.55,-71.33,10.0,1.05
esil,93,KZ,1579910005,95,51.96,66.4,5.9,7.56
kaitangata,86,NZ,1579910006,92,-46.28,169.85,57.51,13.42
katherine,75,AU,1579910006,78,-14.47,132.27,82.4,10.29
charagua,96,BO,1579910006,40,-19.8,-63.22,86.0,6.33
trairi,66,BR,1579909592,78,-3.28,-39.27,77.45,3.83
kawalu,100,ID,1579910006,87,-7.38,108.21,73.72,2.04
belaya kholunitsa,99,RU,1579910006,94,58.84,50.85,12.27,8.66
bafra,75,TR,1579910007,69,41.57,35.91,32.0,5.82
gualeguay,34,AR,1579910007,33,-33.14,-59.31,82.74,6.58
college,75,US,1579910007,70,64.86,-147.8,1.4,8.05
sorland,56,NO,1579909719,61,67.67,12.69,37.17,27.25
pochutla,5,MX,1579910008,61,15.74,-96.47,82.4,6.93
cockburn town,0,TC,1579910008,61,21.46,-71.14,76.6,9.31
athabasca,98,CA,1579909585,89,54.72,-113.29,28.09,3.15
fairfield,1,US,1579909837,64,41.27,-73.32,42.8,4.65
kasongo-lunda,80,CD,1579909511,90,-6.47,16.82,71.2,1.16
solnechnyy,87,RU,1579910008,78,50.72,136.63,-10.5,1.43
lecce,75,IT,1579910008,81,40.22,18.17,55.99,8.05
manicore,100,BR,1579910009,97,-5.81,-61.3,74.61,2.06
vila,13,PT,1579909527,93,42.03,-8.16,50.0,1.12
tromso,75,NO,1579910009,86,69.65,18.96,28.4,9.17
eyl,100,SO,1579910009,84,7.98,49.82,79.07,21.52
miranda,75,CO,1579910010,65,3.25,-76.23,80.6,11.41
soe,84,ID,1579910010,68,-9.86,124.28,81.91,0.87
cangucu,0,BR,1579910010,80,-31.39,-52.68,73.99,4.36
coquimbo,0,CL,1579909537,77,-29.95,-71.34,68.0,12.75
zimmi,86,SL,1579910010,92,7.32,-11.31,74.01,0.65
atar,100,MR,1579910010,17,20.52,-13.05,72.16,8.93
verkhniy mamon,100,RU,1579910010,90,50.16,40.38,30.13,18.66
alice springs,38,AU,1579909768,15,-23.7,133.88,80.6,16.11
muswellbrook,100,AU,1579910011,74,-32.27,150.9,79.0,5.01
whyalla,0,AU,1579910011,64,-33.03,137.58,69.8,9.17
san carlos,38,VE,1579910011,47,9.66,-68.58,82.76,9.08
nizhniy mamon,100,RU,1579910012,90,50.19,40.51,30.13,18.66
chippewa falls,90,US,1579909804,80,44.94,-91.39,35.6,5.82
yerbogachen,100,RU,1579909468,96,61.28,108.01,4.93,5.46
saint-maximin-la-sainte-baume,90,FR,1579910012,87,43.45,5.86,55.0,1.25
san cristobal,40,VE,1579910013,78,7.77,-72.22,78.8,2.24
cochabamba,40,BO,1579910013,29,-17.39,-66.16,75.2,13.87
ferkessedougou,81,CI,1579910013,12,9.6,-5.2,74.14,5.19
opotiki,2,NZ,1579910013,72,-38.08,177.28,87.01,5.01
turayf,0,SA,1579910013,100,31.67,38.66,30.2,17.22
sur,45,OM,1579910014,79,22.57,59.53,66.74,1.86
san pedro de macoris,20,DO,1579909877,88,18.46,-69.3,77.0,6.93
szydlowiec,15,PL,1579910014,84,51.23,20.86,33.01,10.0
bonavista,19,CA,1579909492,71,48.65,-53.11,23.0,11.01
xixiang,97,CN,1579910014,70,35.16,112.86,36.05,4.38
sistranda,40,NO,1579910014,80,63.73,8.83,35.6,26.4
nouadhibou,100,MR,1579910014,63,20.93,-17.03,64.4,16.11
jaggayyapeta,100,IN,1579910015,94,16.9,80.1,67.21,2.95
moyale,100,KE,1579910015,56,3.52,39.06,78.46,3.49
palmer,1,US,1579909911,55,42.16,-72.33,37.4,5.82
esperance,40,AU,1579909195,82,-33.87,121.9,66.2,9.17
qarchi gak,8,AF,1579910015,86,37.04,66.79,37.4,4.7
nova granada,40,BR,1579910016,61,-20.53,-49.31,80.6,2.24
watsa,93,CD,1579910016,41,3.04,29.54,63.68,1.92
phuket,20,TH,1579909716,88,8.0,98.25,75.2,14.07
biri,3,PH,1579910016,81,12.68,124.36,79.66,7.9
santiago del estero,0,AR,1579909996,36,-27.8,-64.26,79.99,5.57
mitu,100,CO,1579910016,89,1.2,-70.17,77.36,2.57
poyarkovo,0,RU,1579910016,87,49.6,128.68,-12.75,3.04
kingston,20,JM,1579909759,65,18.0,-76.79,80.6,6.93
sabha,60,LY,1579910017,20,27.04,14.43,55.74,8.46
teresopolis,75,BR,1579910017,88,-22.41,-42.97,75.2,9.17
pestravka,100,RU,1579910017,94,52.41,49.96,20.21,18.99
preston,90,GB,1579910018,100,53.77,-2.72,45.0,1.12
anloga,11,GH,1579910018,78,5.79,0.9,77.0,5.37
kiunga,92,PG,1579910018,93,-6.12,141.29,80.46,0.27
katsuura,75,JP,1579910018,69,35.13,140.3,46.99,10.29
kununurra,75,AU,1579910019,84,-15.77,128.73,87.8,1.12
itaunja,18,IN,1579910019,100,27.08,80.92,46.4,2.26
faya,1,SA,1579910019,87,18.39,42.45,50.0,4.7
cristobal obregon,20,MX,1579910019,57,16.35,-93.53,78.8,25.28
madimba,92,TZ,1579910019,90,-10.4,40.33,76.37,3.53
egvekinot,60,RU,1579910020,96,66.32,-179.17,-9.36,1.12
ahipara,0,NZ,1579909858,61,-35.17,173.17,93.99,1.99
price,90,US,1579910021,86,39.6,-110.81,37.99,1.12
uyemskiy,90,RU,1579910021,92,64.47,40.85,15.8,6.71
jining,94,CN,1579910021,53,35.41,116.58,36.45,1.39
airai,73,TL,1579910021,75,-8.93,125.41,74.84,2.35
bima,14,ID,1579909538,85,-8.47,118.72,78.17,2.64
caravelas,100,BR,1579909437,81,-17.71,-39.25,79.61,28.01
besikduzu,40,TR,1579910021,47,41.05,39.23,37.4,17.22
abha,82,SA,1579909819,87,18.22,42.51,50.0,4.7
mangan,0,IN,1579910022,21,27.52,88.53,32.2,6.2
tobol,0,KZ,1579910022,89,52.68,62.58,2.1,11.23
teknaf,23,BD,1579910022,58,20.86,92.31,50.49,2.64
thongwa,70,MM,1579910022,88,16.76,96.53,64.4,2.24
charters towers,97,AU,1579910023,59,-20.1,146.27,85.62,3.96
antofagasta,40,CL,1579909862,73,-23.65,-70.4,75.2,10.29
getulio vargas,0,UY,1579910023,79,-32.68,-53.55,69.91,9.57
roma,1,US,1579909468,51,43.21,-75.46,41.0,8.05
san pedro,90,PH,1579909729,88,14.35,121.02,77.0,4.7
swellendam,0,ZA,1579910024,88,-34.02,20.44,68.0,2.28
acarau,69,BR,1579910024,76,-2.89,-40.12,79.23,5.88
viedma,69,AR,1579910024,34,-40.81,-63.0,70.84,14.12
ambilobe,100,MG,1579910024,94,-13.2,49.05,73.85,2.77
batemans bay,97,AU,1579909813,77,-35.72,150.18,71.01,3.0
kirkwall,100,GB,1579910025,87,58.98,-2.96,44.6,16.11
lubao,90,PH,1579910025,83,14.92,120.55,77.0,2.24
zelenoborskiy,97,RU,1579910025,96,66.84,32.36,9.88,5.1
sovetskiy,56,RU,1579910025,93,61.36,63.58,0.52,3.29
fairbanks,75,US,1579910026,70,64.84,-147.72,1.4,8.05
paamiut,100,GL,1579909447,74,61.99,-49.67,15.39,20.33
skjervoy,100,NO,1579910026,77,70.03,20.97,32.18,15.9
ishinomaki,75,JP,1579910026,47,38.42,141.3,35.6,6.93
kondagaon,89,IN,1579910026,66,19.6,81.67,57.9,1.41
maraba,100,BR,1579909769,94,-5.37,-49.12,80.6,1.25
vaitape,3,PF,1579910027,78,-16.52,-151.75,82.33,13.11
maine-soroa,0,NE,1579910027,26,13.21,12.02,61.43,11.88
inuvik,90,CA,1579910027,76,68.35,-133.72,-4.0,10.29
ixtapa,90,MX,1579909892,69,20.7,-105.2,78.8,11.41
dongying,89,CN,1579910027,56,37.46,118.49,31.77,2.86
san fernando,90,PH,1579910028,83,15.03,120.69,77.0,2.24
cheyenne,1,US,1579909955,48,41.14,-104.82,44.6,10.29
tazovskiy,97,RU,1579910028,95,67.47,78.7,4.86,3.22
lagoa,100,PT,1579910028,80,39.05,-27.98,60.31,16.91
bonfim,62,BR,1579910028,39,3.08,-59.95,86.67,6.89
guarapari,75,BR,1579910028,88,-20.67,-40.5,78.01,16.11
kindu,98,CD,1579910029,65,-2.95,25.95,69.26,2.08
wau,13,SS,1579910029,13,7.7,28.0,65.35,6.71
tuatapere,99,NZ,1579910029,72,-46.13,167.68,64.99,8.01
vardo,75,NO,1579909548,78,70.37,31.11,15.8,5.82
granadilla de abona,8,ES,1579910029,63,28.12,-16.58,62.01,8.05
pitimbu,75,BR,1579910029,83,-7.47,-34.81,80.6,5.82
doha,0,QA,1579909984,67,25.29,51.53,59.0,6.93
uthal,0,PK,1579910030,50,25.81,66.62,64.24,2.89
caxito,100,AO,1579910030,80,-8.58,13.66,78.78,4.38
bundaberg,100,AU,1579910030,65,-24.85,152.35,86.0,6.93
lagdo,14,CM,1579910030,14,9.05,13.73,65.5,4.5
ambon,20,ID,1579910031,66,-3.7,128.18,84.2,3.36
olga,0,RU,1579910031,60,43.74,135.29,16.25,8.05
salinopolis,95,BR,1579910031,81,-0.61,-47.36,83.03,14.9
hare bay,20,CA,1579910031,61,48.85,-54.01,12.2,13.87
hay river,75,CA,1579910032,78,60.82,-115.8,8.6,6.93
buchanan,20,LR,1579910032,94,5.88,-10.05,76.42,0.87
djenne,68,ML,1579910032,8,13.91,-4.55,77.22,11.7
port pirie,0,AU,1579910032,64,-33.18,138.02,69.8,9.17
pimentel,88,PE,1579910032,29,-6.84,-79.93,66.2,16.11
viborg,87,DK,1579910032,93,56.45,9.4,42.01,9.17
fort-shevchenko,27,KZ,1579910033,59,44.51,50.26,26.73,8.77
matara,34,LK,1579910033,86,5.95,80.54,72.45,7.54
baykit,100,RU,1579910033,96,61.67,96.37,12.85,3.94
aklavik,90,CA,1579910033,83,68.22,-135.01,-4.0,12.75
praia,15,CV,1579909596,53,14.92,-23.51,75.2,20.8
port hedland,0,AU,1579910034,70,-20.32,118.57,87.8,5.82
marsh harbour,99,BS,1579910034,66,26.54,-77.06,71.82,9.75
guozhen,98,CN,1579910034,96,34.37,107.36,30.76,0.98
escanaba,90,US,1579910034,100,45.75,-87.06,34.0,10.29
ancud,90,CL,1579910034,72,-41.87,-73.82,60.8,10.29
coihaique,75,CL,1579909442,55,-45.58,-72.07,64.4,9.17
tres arroyos,40,AR,1579910034,49,-38.37,-60.28,63.72,5.64
fuengirola,75,ES,1579910035,93,36.54,-4.62,53.6,5.82
okato,21,NZ,1579910035,85,-39.2,173.88,72.0,5.99
handan,91,CN,1579910035,55,36.6,114.47,32.32,2.91
wuwei,4,CN,1579910035,67,37.93,102.64,16.86,1.34
craigieburn,20,AU,1579909848,49,-37.6,144.95,77.0,4.7
sarkhej,0,IN,1579910036,76,22.98,72.5,55.4,6.02
oranjestad,20,AW,1579910036,69,12.52,-70.03,80.6,10.29
bandarbeyla,100,SO,1579910036,83,9.49,50.81,78.75,21.47
tezu,21,IN,1579909813,69,27.92,96.17,47.53,2.8
ulaanbaatar,0,MN,1579910036,68,47.91,106.88,-20.2,2.24
saint-louis,21,SN,1579910036,26,16.33,-15.0,84.2,2.24
natividade,100,BR,1579910037,99,-21.04,-41.97,69.94,4.27
morlaix,90,FR,1579910037,93,48.58,-4.0,43.0,3.36
vostok,79,RU,1579910037,96,46.49,135.88,-11.92,5.39
vanino,100,RU,1579910037,65,49.09,140.25,0.37,17.92
umiray,94,PH,1579910038,95,15.22,121.41,72.34,13.15
ugoofaaru,83,MV,1579910038,79,5.67,73.0,82.27,16.96
takoradi,37,GH,1579910038,88,4.88,-1.76,78.19,2.8
dehloran,31,IR,1579910038,66,32.69,47.27,50.13,12.97
mirebalais,20,HT,1579910038,69,18.83,-72.11,78.8,8.05
leningradskiy,1,RU,1579910038,75,69.38,178.42,-23.19,1.5
opuwo,2,NA,1579910038,44,-18.06,13.84,68.79,4.18
basco,88,PH,1579910039,77,20.45,121.97,76.57,21.56
sarkand,100,KZ,1579910039,57,45.41,79.92,29.5,2.44
preobrazheniye,0,RU,1579910039,40,42.9,133.91,10.62,4.07
vieste,40,IT,1579910039,87,41.88,16.18,46.99,1.12
strezhevoy,90,RU,1579910039,85,60.73,77.59,15.8,8.95
kieta,17,PG,1579910040,67,-6.22,155.63,85.1,4.36
novosokolniki,66,RU,1579910040,88,56.35,30.16,35.28,10.0
corbelia,0,BR,1579910040,57,-24.8,-53.31,77.0,5.82
nyurba,100,RU,1579910040,96,63.28,118.33,-24.45,6.58
okhotsk,0,RU,1579910040,71,59.38,143.3,-24.81,11.14
hareid,100,NO,1579910041,60,62.37,6.03,41.0,11.41
soddy-daisy,90,US,1579910041,61,35.24,-85.19,50.0,3.36
lypnyazhka,77,UA,1579910041,66,48.45,31.08,29.88,8.21
magadan,29,RU,1579910042,76,59.57,150.8,-16.6,11.68
swan hill,23,AU,1579910042,41,-35.34,143.55,78.01,5.99
kavieng,43,PG,1579910042,68,-2.57,150.8,82.69,4.88
sibu,75,MY,1579910042,94,2.3,111.82,75.2,2.24
broome,1,US,1579909388,41,42.25,-75.83,42.8,9.17
vila velha,75,BR,1579909756,88,-20.33,-40.29,78.01,16.11
lishui,100,CN,1579910043,97,28.46,119.91,44.31,4.09
marquette,90,US,1579910043,98,46.53,-87.63,33.01,6.93
cocal,22,BR,1579910043,98,-28.62,-49.35,60.6,2.13
sabang,13,ID,1579910043,74,5.89,95.32,82.47,17.6
vagur,100,FO,1579910043,89,61.47,-6.81,47.35,26.66
roald,100,NO,1579910044,60,62.58,6.13,41.0,11.41
gorontalo,42,ID,1579910044,71,0.54,123.06,80.73,2.1
oxapampa,99,PE,1579910044,99,-10.58,-75.4,57.9,1.28
estelle,1,US,1579910044,62,29.85,-90.11,62.6,6.93
visby,42,SE,1579910044,80,57.64,18.3,42.01,16.11
ito,40,JP,1579910044,64,34.97,139.08,50.0,17.22
dewa,18,IN,1579910045,100,27.03,81.17,46.4,2.26
north bend,40,US,1579910045,87,43.41,-124.22,57.0,12.75
gebre guracha,100,ET,1579910045,65,9.8,38.4,60.3,2.08
aljezur,100,PT,1579910045,94,37.32,-8.8,54.0,6.22
goderich,100,CA,1579909954,82,43.75,-81.72,36.0,21.0
jurm,100,AF,1579910048,68,36.86,70.83,15.78,4.59
kavaratti,83,IN,1579910048,76,10.57,72.64,81.12,8.14
asyut,0,EG,1579910048,70,27.18,31.18,46.4,8.05
butembo,83,CD,1579910049,48,0.15,29.28,65.59,3.89
korla,92,CN,1579910049,83,41.76,86.15,12.24,3.18
zeya,65,RU,1579910049,85,53.75,127.27,-24.16,4.09
haines junction,100,CA,1579910049,98,60.75,-137.51,-4.88,5.03
pinawa,83,CA,1579910049,96,50.15,-95.88,13.71,1.68
raton,1,US,1579909588,36,36.9,-104.44,53.6,9.17
vanavara,97,RU,1579910049,96,60.34,102.28,16.03,5.68
ust-kulom,76,RU,1579910050,99,61.69,53.69,-1.44,3.85
mecca,0,SA,1579909503,60,21.43,39.83,56.7,4.45
pangnirtung,20,CA,1579910050,66,66.15,-65.71,-29.2,2.06
dunnville,90,CA,1579910050,100,42.9,-79.62,44.01,17.22
vagay,85,RU,1579910051,98,57.94,69.02,0.43,5.28
discovery bay,1,US,1579910051,68,37.91,-121.6,66.99,5.82
meridian,75,US,1579910051,100,43.61,-116.39,48.2,6.93
taunggyi,50,MM,1579910051,80,20.78,97.03,46.17,0.58
redlands,1,US,1579909795,39,34.06,-117.18,78.8,5.82
hovd,35,MN,1579910052,66,48.01,91.64,-0.18,1.16
bartica,20,GY,1579910052,88,6.4,-58.62,77.0,6.93
trofors,100,NO,1579910052,64,65.53,13.41,35.6,10.29
seryshevo,0,RU,1579910052,87,51.09,128.38,-17.46,5.17
saint-joseph,100,RE,1579910053,100,-21.37,55.62,78.8,24.16
dunedin,90,NZ,1579909753,93,-45.87,170.5,58.68,18.39
kalmunai,99,LK,1579910053,74,7.42,81.82,80.91,16.35
dudinka,40,RU,1579910053,78,69.41,86.18,8.6,20.13
mugumu,100,TZ,1579910054,76,-1.85,34.7,65.91,3.31
